NumInPool,Site,Village,Year,Region,Result
1,A-1-1,A-1,2018,A,0
5,A-1-1,A-1,2018,A,1
10,A-1-1,A-1,2018,A,1
1,A-1-2,A-1,2018,A,0
5,A-1-2,A-1,2018,A,0
10,A-1-2,A-1,2018,A,1
1,A-1-3,A-1,2018,A,0
5,A-1-3,A-1,2018,A,0
10,A-1-3,A-1,2018,A,0
1,A-1-4,A-1,2018,A,0
5,A-1-4,A-1,2018,A,1
10,A-1-4,A-1,2018,A,1
1,A-1-5,A-1,2018,A,0
5,A-1-5,A-1,2018,A,1
10,A-1-5,A-1,2018,A,0
1,A-1-6,A-1,2018,A,0
5,A-1-6,A-1,2018,A,0
10,A-1-6,A-1,2018,A,1
1,A-1-7,A-1,2018,A,0
5,A-1-7,A-1,2018,A,0
10,A-1-7,A-1,2018,A,1
1,A-1-8,A-1,2018,A,1
5,A-1-8,A-1,2018,A,1
10,A-1-8,A-1,2018,A,1
1,A-2-1,A-2,2018,A,1
5,A-2-1,A-2,2018,A,0
10,A-2-1,A-2,2018,A,0
1,A-2-2,A-2,2018,A,1
5,A-2-2,A-2,2018,A,1
10,A-2-2,A-2,2018,A,1
1,A-2-3,A-2,2018,A,0
5,A-2-3,A-2,2018,A,1
10,A-2-3,A-2,2018,A,1
1,A-2-4,A-2,2018,A,0
5,A-2-4,A-2,2018,A,0
10,A-2-4,A-2,2018,A,1
1,A-2-5,A-2,2018,A,0
5,A-2-5,A-2,2018,A,1
10,A-2-5,A-2,2018,A,0
1,A-2-6,A-2,2018,A,0
5,A-2-6,A-2,2018,A,0
10,A-2-6,A-2,2018,A,1
1,A-2-7,A-2,2018,A,0
5,A-2-7,A-2,2018,A,1
10,A-2-7,A-2,2018,A,1
1,A-2-8,A-2,2018,A,0
5,A-2-8,A-2,2018,A,1
10,A-2-8,A-2,2018,A,1
1,A-3-1,A-3,2018,A,0
5,A-3-1,A-3,2018,A,1
10,A-3-1,A-3,2018,A,1
1,A-3-2,A-3,2018,A,0
5,A-3-2,A-3,2018,A,0
10,A-3-2,A-3,2018,A,1
1,A-3-3,A-3,2018,A,0
5,A-3-3,A-3,2018,A,0
10,A-3-3,A-3,2018,A,1
1,A-3-4,A-3,2018,A,0
5,A-3-4,A-3,2018,A,1
10,A-3-4,A-3,2018,A,0
1,A-3-5,A-3,2018,A,1
5,A-3-5,A-3,2018,A,0
10,A-3-5,A-3,2018,A,1
1,A-3-6,A-3,2018,A,0
